,TickerSymbol,ContractName,Open,High,Low,Close,Settlement,Volume,OpenInterest,Date
174,PEGAS G8BM102022,Oct-2022,218.3,240.0,218.3,240.0,240.898,67.0,1319,2022-09-06T00:00:00.0000000
175,PEGAS G8BM102022,Oct-2022,231.2,231.2,215.5,215.5,212.057,122.0,1410,2022-09-07T00:00:00.0000000
176,PEGAS G8BM102022,Oct-2022,211.0,218.0,209.75,218.0,216.772,86.0,1481,2022-09-08T00:00:00.0000000
177,PEGAS G8BM102022,Oct-2022,212.0,213.75,201.985,201.985,208.032,247.0,1892,2022-09-09T00:00:00.0000000
178,PEGAS G8BM102022,Oct-2022,199.9,199.9,191.5,191.5,192.046,238.0,2084,2022-09-12T00:00:00.0000000
179,PEGAS G8BM102022,Oct-2022,186.5,199.0,186.5,199.0,199.1,56.0,2123,2022-09-13T00:00:00.0000000
180,PEGAS G8BM102022,Oct-2022,206.0,224.9,206.0,224.9,218.538,25.0,2208,2022-09-14T00:00:00.0000000
181,PEGAS G8BM102022,Oct-2022,229.0,229.89,213.5,213.5,215.866,93.0,2566,2022-09-15T00:00:00.0000000
182,PEGAS G8BM102022,Oct-2022,203.0,203.0,188.15,193.5,189.1,190.0,2722,2022-09-16T00:00:00.0000000
183,PEGAS G8BM102022,Oct-2022,178.0,188.25,178.0,183.0,183.783,39.0,2757,2022-09-19T00:00:00.0000000
184,PEGAS G8BM102022,Oct-2022,178.3,195.075,178.3,195.075,194.871,149.0,2889,2022-09-20T00:00:00.0000000
185,PEGAS G8BM102022,Oct-2022,211.0,211.0,193.0,193.0,191.241,418.0,3506,2022-09-21T00:00:00.0000000
186,PEGAS G8BM102022,Oct-2022,195.0,195.1,190.0,190.0,188.329,130.0,3636,2022-09-22T00:00:00.0000000
187,PEGAS G8BM102022,Oct-2022,187.94,187.94,185.0,186.0,186.956,66.0,3834,2022-09-23T00:00:00.0000000
188,PEGAS G8BM102022,Oct-2022,171.25,175.0,171.0,174.5,176.179,192.0,4306,2022-09-26T00:00:00.0000000
189,PEGAS G8BM102022,Oct-2022,192.25,192.25,181.5,184.0,185.538,182.0,5065,2022-09-27T00:00:00.0000000
190,PEGAS G8BM102022,Oct-2022,208.0,208.0,192.0,206.0,205.356,265.0,20112,2022-09-28T00:00:00.0000000
191,PEGAS G8BM102022,Oct-2022,198.55,200.0,184.0,184.0,186.98,194.0,20314,2022-09-29T00:00:00.0000000
192,PEGAS G8BM112022,Nov-2022,202.0,202.0,202.0,202.0,188.6,23.0,15960,2022-09-30T00:00:00.0000000
193,PEGAS G8BM112022,Nov-2022,176.0,180.0,167.0,168.0,167.388,288.0,16288,2022-10-03T00:00:00.0000000
194,PEGAS G8BM112022,Nov-2022,162.5,166.0,161.2,161.2,159.783,179.0,16467,2022-10-04T00:00:00.0000000
195,PEGAS G8BM112022,Nov-2022,158.0,173.5,157.0,173.0,172.44,62.0,16557,2022-10-05T00:00:00.0000000
196,PEGAS G8BM112022,Nov-2022,173.5,175.0,166.0,172.0,172.0,192.0,16747,2022-10-06T00:00:00.0000000
197,PEGAS G8BM112022,Nov-2022,164.0,164.0,153.0,154.0,154.756,428.0,17288,2022-10-07T00:00:00.0000000
198,PEGAS G8BM112022,Nov-2022,150.59,160.0,149.0,160.0,152.532,238.0,17525,2022-10-10T00:00:00.0000000
199,PEGAS G8BM112022,Nov-2022,161.0,164.0,153.5,153.5,154.85,113.0,17629,2022-10-11T00:00:00.0000000
200,PEGAS G8BM112022,Nov-2022,155.0,157.375,154.0,157.25,158.961,77.0,17788,2022-10-12T00:00:00.0000000
201,PEGAS G8BM112022,Nov-2022,158.0,160.0,150.0,151.0,151.23,116.0,18132,2022-10-13T00:00:00.0000000
202,PEGAS G8BM112022,Nov-2022,144.75,146.0,140.25,140.25,139.85,277.0,18473,2022-10-14T00:00:00.0000000
203,PEGAS G8BM112022,Nov-2022,133.0,136.05,124.75,124.75,125.764,527.0,19010,2022-10-17T00:00:00.0000000
204,PEGAS G8BM112022,Nov-2022,115.0,119.0,111.5,111.5,112.536,211.0,19206,2022-10-18T00:00:00.0000000
205,PEGAS G8BM112022,Nov-2022,118.25,118.8,111.5,112.6,111.97,115.0,19441,2022-10-19T00:00:00.0000000
206,PEGAS G8BM112022,Nov-2022,125.0,131.0,122.0,128.25,127.728,720.0,20085,2022-10-20T00:00:00.0000000
207,PEGAS G8BM112022,Nov-2022,119.0,119.0,113.0,115.0,116.054,607.0,20990,2022-10-21T00:00:00.0000000
208,PEGAS G8BM112022,Nov-2022,106.0,106.0,97.0,99.5,99.77,75.0,21050,2022-10-24T00:00:00.0000000
209,PEGAS G8BM112022,Nov-2022,99.5,105.0,99.5,102.0,105.0,165.0,21378,2022-10-25T00:00:00.0000000
210,PEGAS G8BM112022,Nov-2022,103.0,103.0,103.0,103.0,106.2,84.0,21634,2022-10-26T00:00:00.0000000
211,PEGAS G8BM112022,Nov-2022,101.75,112.8,101.75,112.0,111.05,482.0,22051,2022-10-27T00:00:00.0000000
212,PEGAS G8BM112022,Nov-2022,118.3,119.0,115.0,118.0,116.4,333.0,22472,2022-10-28T00:00:00.0000000
213,PEGAS G8BM122022,Dec-2022,140.0,140.0,121.415,121.415,123.35,26.0,17812,2022-10-31T00:00:00.0000000
214,PEGAS G8BM122022,Dec-2022,117.0,119.0,117.0,119.0,116.71,52.0,17883,2022-11-01T00:00:00.0000000
215,PEGAS G8BM122022,Dec-2022,126.0,127.75,121.5,127.75,126.97,151.0,18057,2022-11-02T00:00:00.0000000
216,PEGAS G8BM122022,Dec-2022,135.0,135.0,126.4,127.0,126.863,68.0,18125,2022-11-03T00:00:00.0000000
217,PEGAS G8BM122022,Dec-2022,129.0,129.0,114.5,114.5,115.01,251.0,18411,2022-11-04T00:00:00.0000000
218,PEGAS G8BM122022,Dec-2022,111.0,113.0,108.0,108.0,108.917,584.0,18995,2022-11-07T00:00:00.0000000
219,PEGAS G8BM122022,Dec-2022,115.0,117.0,111.0,117.0,116.943,452.0,19441,2022-11-08T00:00:00.0000000
220,PEGAS G8BM122022,Dec-2022,115.6,118.2,112.8,112.8,112.803,81.0,19537,2022-11-09T00:00:00.0000000
221,PEGAS G8BM122022,Dec-2022,115.5,115.5,110.5,112.25,113.19,179.0,19716,2022-11-10T00:00:00.0000000
222,PEGAS G8BM122022,Dec-2022,105.0,105.0,97.75,97.75,97.924,106.0,19817,2022-11-11T00:00:00.0000000
223,PEGAS G8BM122022,Dec-2022,101.0,117.0,101.0,117.0,113.445,67.0,19903,2022-11-14T00:00:00.0000000
224,PEGAS G8BM122022,Dec-2022,126.0,126.0,122.0,123.75,122.9,213.0,20239,2022-11-15T00:00:00.0000000
225,PEGAS G8BM122022,Dec-2022,119.0,120.385,108.0,108.0,113.86,171.0,20404,2022-11-16T00:00:00.0000000
226,PEGAS G8BM122022,Dec-2022,105.1,109.0,105.0,109.0,111.791,52.0,20455,2022-11-17T00:00:00.0000000
227,PEGAS G8BM122022,Dec-2022,112.8,115.5,109.0,115.5,115.049,207.0,20660,2022-11-18T00:00:00.0000000
228,PEGAS G8BM122022,Dec-2022,118.25,118.5,114.5,114.5,114.991,378.0,21034,2022-11-21T00:00:00.0000000
229,PEGAS G8BM122022,Dec-2022,116.0,120.0,115.0,120.0,119.17,144.0,21178,2022-11-22T00:00:00.0000000
230,PEGAS G8BM122022,Dec-2022,131.0,132.0,123.0,127.5,128.75,243.0,21758,2022-11-23T00:00:00.0000000
231,PEGAS G8BM122022,Dec-2022,126.5,127.0,122.0,123.4,123.125,162.0,21954,2022-11-24T00:00:00.0000000
232,PEGAS G8BM122022,Dec-2022,124.4,124.5,121.5,123.5,124.04,77.0,22276,2022-11-25T00:00:00.0000000
233,PEGAS G8BM122022,Dec-2022,122.0,124.7,117.0,121.7,122.52,360.0,22742,2022-11-28T00:00:00.0000000
234,PEGAS G8BM122022,Dec-2022,128.0,131.6,127.1,128.5,130.56,528.0,23500,2022-11-29T00:00:00.0000000
235,PEGAS G8BM012023,Jan-2023,136.925,145.1,136.925,142.0,144.224,17.0,1154,2022-11-30T00:00:00.0000000
236,PEGAS G8BM012023,Jan-2023,154.0,154.5,140.0,140.0,138.594,95.0,1226,2022-12-01T00:00:00.0000000
237,PEGAS G8BM012023,Jan-2023,129.5,134.0,129.5,131.9,133.23,88.0,1273,2022-12-02T00:00:00.0000000
238,PEGAS G8BM012023,Jan-2023,138.0,138.5,132.0,134.25,133.367,294.0,1592,2022-12-05T00:00:00.0000000
239,PEGAS G8BM012023,Jan-2023,134.75,138.5,133.25,138.5,137.831,139.0,1815,2022-12-06T00:00:00.0000000
240,PEGAS G8BM012023,Jan-2023,142.5,149.0,141.0,149.0,148.454,151.0,1966,2022-12-07T00:00:00.0000000
241,PEGAS G8BM012023,Jan-2023,152.75,152.75,140.25,140.25,139.04,17.0,1983,2022-12-08T00:00:00.0000000
242,PEGAS G8BM012023,Jan-2023,139.9,139.9,134.5,135.0,138.44,64.0,2042,2022-12-09T00:00:00.0000000
243,PEGAS G8BM012023,Jan-2023,130.0,135.0,130.0,134.3,136.352,100.0,2133,2022-12-12T00:00:00.0000000
244,PEGAS G8BM012023,Jan-2023,139.5,140.4,137.75,137.75,137.015,108.0,2238,2022-12-13T00:00:00.0000000
245,PEGAS G8BM012023,Jan-2023,134.5,134.5,129.0,131.0,131.5,88.0,2367,2022-12-14T00:00:00.0000000
246,PEGAS G8BM012023,Jan-2023,134.35,135.5,134.35,135.0,134.763,11.0,2377,2022-12-15T00:00:00.0000000
247,PEGAS G8BM012023,Jan-2023,129.2,129.2,116.9,116.9,116.08,36.0,2413,2022-12-16T00:00:00.0000000
248,PEGAS G8BM012023,Jan-2023,108.5,110.985,108.5,110.0,109.204,99.0,2657,2022-12-19T00:00:00.0000000
249,PEGAS G8BM012023,Jan-2023,105.6,105.7,105.2,105.6,105.862,40.0,2747,2022-12-20T00:00:00.0000000
250,PEGAS G8BM012023,Jan-2023,100.2,100.2,98.2,98.2,98.52,166.0,2903,2022-12-21T00:00:00.0000000
251,PEGAS G8BM012023,Jan-2023,95.2,95.45,91.8,91.8,92.61,130.0,3048,2022-12-22T00:00:00.0000000
252,PEGAS G8BM012023,Jan-2023,87.3,87.3,82.6,84.75,83.189,122.0,3170,2022-12-23T00:00:00.0000000
253,PEGAS G8BM012023,Jan-2023,84.0,84.0,80.5,80.5,82.521,8.0,3178,2022-12-27T00:00:00.0000000
254,PEGAS G8BM012023,Jan-2023,78.0,84.0,78.0,82.0,81.728,424.0,21453,2022-12-28T00:00:00.0000000
255,PEGAS G8BM012023,Jan-2023,85.0,85.0,83.0,84.8,84.278,108.0,21126,2022-12-29T00:00:00.0000000
256,PEGAS G8BM022023,Feb-2023,82.0,82.0,74.0,74.0,74.794,47.0,19052,2022-12-30T00:00:00.0000000
257,PEGAS G8BM022023,Feb-2023,76.0,76.0,73.5,73.5,77.0,7.0,19052,2023-01-02T00:00:00.0000000
258,PEGAS G8BM022023,Feb-2023,75.0,77.8,71.75,71.75,74.3,360.0,19412,2023-01-03T00:00:00.0000000
259,PEGAS G8BM022023,Feb-2023,70.5,70.95,64.5,64.5,65.872,176.0,19558,2023-01-04T00:00:00.0000000
260,PEGAS G8BM022023,Feb-2023,65.1,73.5,65.1,71.0,72.799,494.0,19918,2023-01-05T00:00:00.0000000
261,PEGAS G8BM022023,Feb-2023,70.0,70.0,68.6,69.3,69.993,407.0,20325,2023-01-06T00:00:00.0000000
262,PEGAS G8BM022023,Feb-2023,70.6,74.6,70.6,74.6,74.38,423.0,20707,2023-01-09T00:00:00.0000000
263,PEGAS G8BM022023,Feb-2023,74.0,74.0,69.6,69.6,70.832,318.0,21096,2023-01-10T00:00:00.0000000
264,PEGAS G8BM022023,Feb-2023,68.7,69.0,66.8,66.8,66.59,176.0,21704,2023-01-11T00:00:00.0000000
265,PEGAS G8BM022023,Feb-2023,71.0,71.0,68.25,68.75,68.34,163.0,21867,2023-01-12T00:00:00.0000000
266,PEGAS G8BM022023,Feb-2023,70.6,70.9,64.2,64.2,66.48,133.0,22030,2023-01-13T00:00:00.0000000
267,PEGAS G8BM022023,Feb-2023,62.35,63.3,55.9,55.9,56.714,211.0,22241,2023-01-16T00:00:00.0000000
268,PEGAS G8BM022023,Feb-2023,54.5,60.8,54.5,59.55,60.945,379.0,22553,2023-01-17T00:00:00.0000000
269,PEGAS G8BM022023,Feb-2023,60.5,64.4,60.4,63.5,63.745,202.0,23136,2023-01-18T00:00:00.0000000
270,PEGAS G8BM022023,Feb-2023,65.4,65.4,60.75,62.5,62.686,183.0,23485,2023-01-19T00:00:00.0000000
271,PEGAS G8BM022023,Feb-2023,63.995,69.7,63.8,69.0,68.607,148.0,23568,2023-01-20T00:00:00.0000000
272,PEGAS G8BM022023,Feb-2023,67.0,69.5,64.0,64.0,67.4,609.0,24350,2023-01-23T00:00:00.0000000
273,PEGAS G8BM022023,Feb-2023,61.3,62.6,59.625,59.625,60.207,469.0,25155,2023-01-24T00:00:00.0000000
274,PEGAS G8BM022023,Feb-2023,58.0,60.2,58.0,58.4,59.414,204.0,25570,2023-01-25T00:00:00.0000000
275,PEGAS G8BM022023,Feb-2023,61.4,61.85,56.0,56.0,57.316,231.0,25971,2023-01-26T00:00:00.0000000
276,PEGAS G8BM022023,Feb-2023,56.0,58.0,55.25,57.5,57.77,228.0,26600,2023-01-27T00:00:00.0000000
277,PEGAS G8BM022023,Feb-2023,60.4,60.4,56.75,57.25,57.3,346.0,27088,2023-01-30T00:00:00.0000000
278,PEGAS G8BM032023,Mar-2023,59.8,60.1,59.5,60.1,59.625,28.0,21177,2023-01-31T00:00:00.0000000
279,PEGAS G8BM032023,Mar-2023,58.55,61.5,58.55,61.5,61.43,457.0,21509,2023-02-01T00:00:00.0000000
280,PEGAS G8BM032023,Mar-2023,61.4,61.4,57.5,58.5,58.508,357.0,21808,2023-02-02T00:00:00.0000000
281,PEGAS G8BM032023,Mar-2023,59.9,61.0,59.5,59.5,59.338,339.0,22219,2023-02-03T00:00:00.0000000
282,PEGAS G8BM032023,Mar-2023,58.0,59.5,58.0,59.5,59.881,509.0,22908,2023-02-06T00:00:00.0000000
283,PEGAS G8BM032023,Mar-2023,59.5,59.7,56.8,56.8,57.199,522.0,23762,2023-02-07T00:00:00.0000000
284,PEGAS G8BM032023,Mar-2023,55.735,56.35,55.0,55.25,55.337,137.0,23873,2023-02-08T00:00:00.0000000
285,PEGAS G8BM032023,Mar-2023,56.5,56.6,54.45,54.45,54.304,246.0,24083,2023-02-09T00:00:00.0000000
286,PEGAS G8BM032023,Mar-2023,55.4,55.4,54.5,55.4,55.391,39.0,24119,2023-02-10T00:00:00.0000000
287,PEGAS G8BM032023,Mar-2023,53.75,54.1,53.5,53.5,53.725,39.0,24340,2023-02-13T00:00:00.0000000
288,PEGAS G8BM032023,Mar-2023,54.275,54.8,54.2,54.2,54.1,152.0,24492,2023-02-14T00:00:00.0000000
289,PEGAS G8BM032023,Mar-2023,56.0,56.5,56.0,56.5,56.366,158.0,24650,2023-02-15T00:00:00.0000000
290,PEGAS G8BM032023,Mar-2023,54.5,54.5,54.0,54.0,53.73,4.0,24854,2023-02-16T00:00:00.0000000
291,PEGAS G8BM032023,Mar-2023,50.93,51.0,50.9,50.9,50.775,33.0,25327,2023-02-17T00:00:00.0000000
292,PEGAS G8BM032023,Mar-2023,53.3,53.3,51.3,51.3,51.574,14.0,25471,2023-02-20T00:00:00.0000000
293,PEGAS G8BM032023,Mar-2023,50.1,50.5,49.665,50.5,50.423,236.0,25642,2023-02-21T00:00:00.0000000
294,PEGAS G8BM032023,Mar-2023,51.1,51.5,51.1,51.5,51.944,102.0,25742,2023-02-22T00:00:00.0000000
295,PEGAS G8BM032023,Mar-2023,51.45,51.7,51.45,51.7,52.102,215.0,26215,2023-02-23T00:00:00.0000000
296,PEGAS G8BM032023,Mar-2023,53.7,53.7,52.0,52.0,51.95,49.0,26362,2023-02-24T00:00:00.0000000
297,PEGAS G8BM032023,Mar-2023,50.7,51.025,49.8,49.8,47.858,124.0,26476,2023-02-27T00:00:00.0000000
298,PEGAS G8BM042023,Apr-2023,50.3,50.3,50.3,50.3,48.363,14.0,359,2023-02-28T00:00:00.0000000
299,PEGAS G8BM042023,Apr-2023,49.15,49.3,48.45,48.45,48.545,162.0,519,2023-03-01T00:00:00.0000000
300,PEGAS G8BM042023,Apr-2023,49.2,49.2,48.3,48.3,48.244,73.0,592,2023-03-02T00:00:00.0000000
301,PEGAS G8BM042023,Apr-2023,47.2,47.3,46.45,46.45,46.4,296.0,1178,2023-03-03T00:00:00.0000000
302,PEGAS G8BM042023,Apr-2023,44.2,44.55,43.55,43.55,43.513,86.0,1306,2023-03-06T00:00:00.0000000
303,PEGAS G8BM042023,Apr-2023,43.5,44.4,43.2,44.4,44.42,201.0,1607,2023-03-07T00:00:00.0000000
304,PEGAS G8BM042023,Apr-2023,45.6,45.8,43.5,43.5,43.431,142.0,1968,2023-03-08T00:00:00.0000000
305,PEGAS G8BM042023,Apr-2023,41.8,44.35,41.8,44.35,44.2,125.0,2092,2023-03-09T00:00:00.0000000
306,PEGAS G8BM042023,Apr-2023,46.7,48.0,46.7,47.25,53.402,132.0,2727,2023-03-10T00:00:00.0000000
307,PEGAS G8BM042023,Apr-2023,50.2,52.9,49.2,49.2,50.361,32.0,2706,2023-03-13T00:00:00.0000000
308,PEGAS G8BM042023,Apr-2023,47.9,48.0,45.7,45.7,45.191,92.0,2763,2023-03-14T00:00:00.0000000
309,PEGAS G8BM042023,Apr-2023,45.9,45.9,43.3,44.0,43.65,119.0,3062,2023-03-15T00:00:00.0000000
310,PEGAS G8BM042023,Apr-2023,44.0,45.35,42.85,45.35,45.521,90.0,3191,2023-03-16T00:00:00.0000000
311,PEGAS G8BM042023,Apr-2023,44.65,45.0,44.25,44.25,44.021,93.0,3392,2023-03-17T00:00:00.0000000
312,PEGAS G8BM042023,Apr-2023,41.05,42.0,40.5,40.5,40.5,60.0,4043,2023-03-20T00:00:00.0000000
313,PEGAS G8BM042023,Apr-2023,40.65,44.0,40.65,44.0,43.705,20.0,4063,2023-03-21T00:00:00.0000000
314,PEGAS G8BM042023,Apr-2023,43.9,43.9,41.7,41.7,41.62,32.0,4095,2023-03-22T00:00:00.0000000
315,PEGAS G8BM042023,Apr-2023,42.9,44.85,42.1,44.85,44.47,57.0,4116,2023-03-23T00:00:00.0000000
316,PEGAS G8BM042023,Apr-2023,44.45,44.9,42.55,42.55,42.8,27.0,4148,2023-03-24T00:00:00.0000000
317,PEGAS G8BM042023,Apr-2023,43.9,44.65,43.775,44.25,44.338,286.0,4629,2023-03-27T00:00:00.0000000
318,PEGAS G8BM042023,Apr-2023,43.5,45.0,42.9,45.0,44.489,137.0,4763,2023-03-28T00:00:00.0000000
319,PEGAS G8BM042023,Apr-2023,45.0,46.0,44.0,44.6,44.377,88.0,14508,2023-03-29T00:00:00.0000000
320,PEGAS G8BM042023,Apr-2023,44.5,44.7,44.05,44.1,44.389,343.0,14916,2023-03-30T00:00:00.0000000
321,PEGAS G8BM052023,May-2023,,,,,49.358,33.0,10129,2023-03-31T00:00:00.0000000
322,PEGAS G8BM052023,May-2023,50.4,51.5,50.2,51.5,52.887,221.0,10324,2023-04-03T00:00:00.0000000
323,PEGAS G8BM052023,May-2023,50.75,51.25,47.7,47.7,48.97,317.0,10706,2023-04-04T00:00:00.0000000
324,PEGAS G8BM052023,May-2023,48.0,49.9,46.8,46.8,47.314,228.0,10542,2023-04-05T00:00:00.0000000
325,PEGAS G8BM052023,May-2023,45.7,47.0,45.7,45.8,45.458,63.0,10765,2023-04-06T00:00:00.0000000
326,PEGAS G8BM052023,May-2023,46.985,46.985,45.25,46.15,46.16,85.0,10876,2023-04-11T00:00:00.0000000
327,PEGAS G8BM052023,May-2023,46.3,47.0,45.4,45.6,45.45,162.0,11378,2023-04-12T00:00:00.0000000
328,PEGAS G8BM052023,May-2023,44.6,45.35,44.275,44.275,44.619,116.0,11611,2023-04-13T00:00:00.0000000
329,PEGAS G8BM052023,May-2023,44.7,44.8,43.6,43.6,43.642,113.0,11776,2023-04-14T00:00:00.0000000
330,PEGAS G8BM052023,May-2023,44.0,44.5,43.525,43.525,43.51,157.0,12017,2023-04-17T00:00:00.0000000
331,PEGAS G8BM052023,May-2023,44.1,45.7,43.8,45.55,45.112,833.0,12616,2023-04-18T00:00:00.0000000
332,PEGAS G8BM052023,May-2023,44.9,44.9,42.6,42.6,43.069,78.0,12763,2023-04-19T00:00:00.0000000
333,PEGAS G8BM052023,May-2023,43.6,43.6,43.0,43.0,43.21,151.0,12994,2023-04-20T00:00:00.0000000
334,PEGAS G8BM052023,May-2023,44.3,44.3,42.35,42.35,41.778,193.0,13301,2023-04-21T00:00:00.0000000
335,PEGAS G8BM052023,May-2023,41.2,41.96,41.0,41.96,42.15,189.0,13573,2023-04-24T00:00:00.0000000
336,PEGAS G8BM052023,May-2023,41.65,41.95,41.55,41.55,41.82,150.0,13720,2023-04-25T00:00:00.0000000
337,PEGAS G8BM052023,May-2023,40.6,40.7,40.5,40.5,40.37,143.0,13165,2023-04-26T00:00:00.0000000
338,PEGAS G8BM052023,May-2023,40.5,40.9,40.05,40.2,41.15,158.0,13977,2023-04-27T00:00:00.0000000
339,PEGAS G8BM062023,Jun-2023,41.6,41.6,41.6,41.6,40.99,3.0,9759,2023-04-28T00:00:00.0000000
340,PEGAS G8BM062023,Jun-2023,41.5,41.5,40.3,40.3,40.05,22.0,9781,2023-05-02T00:00:00.0000000
341,PEGAS G8BM062023,Jun-2023,39.2,39.3,38.975,39.15,38.9,73.0,9876,2023-05-03T00:00:00.0000000
342,PEGAS G8BM062023,Jun-2023,38.2,38.5,37.75,37.75,37.694,256.0,10007,2023-05-04T00:00:00.0000000
343,PEGAS G8BM062023,Jun-2023,37.7,38.3,37.6,38.185,38.316,54.0,10287,2023-05-05T00:00:00.0000000
344,PEGAS G8BM062023,Jun-2023,38.0,39.2,37.8,39.2,38.866,62.0,10349,2023-05-08T00:00:00.0000000
345,PEGAS G8BM062023,Jun-2023,38.05,38.5,37.75,38.0,37.759,295.0,10590,2023-05-09T00:00:00.0000000
346,PEGAS G8BM062023,Jun-2023,38.0,38.0,37.175,37.785,36.668,193.0,11186,2023-05-10T00:00:00.0000000
347,PEGAS G8BM062023,Jun-2023,36.55,36.55,36.3,36.3,36.6,193.0,11419,2023-05-11T00:00:00.0000000
348,PEGAS G8BM062023,Jun-2023,35.8,35.95,35.7,35.75,34.214,119.0,11570,2023-05-12T00:00:00.0000000
349,PEGAS G8BM062023,Jun-2023,34.7,34.7,34.1,34.5,33.81,238.0,11745,2023-05-15T00:00:00.0000000
